time,60657,60614,60640,60647,60618,60613,60629,60625,60619,60610,60620,60634,60626,60649,60616,60622,60615,60641,60660,60608
2011-01,729300.0,923000.0,600000.0,286500.0,317400.0,722000.0,125300.0,337500.0,122200.0,749200.0,127600.0,196600.0,316500.0,148800.0,289000.0,532700.0,372500.0,195100.0,429900.0,179800.0
2011-02,730200.0,925000.0,601600.0,285800.0,316300.0,723400.0,124300.0,339500.0,122200.0,748600.0,126900.0,195000.0,317900.0,148700.0,288100.0,531700.0,370600.0,194600.0,428800.0,179400.0
2011-03,730700.0,923300.0,599700.0,283800.0,314000.0,724200.0,123100.0,340600.0,122500.0,747300.0,125500.0,193200.0,319600.0,147200.0,287300.0,530900.0,368800.0,193700.0,426200.0,178200.0
2011-04,730000.0,916600.0,590500.0,282100.0,311400.0,722300.0,121500.0,340500.0,123300.0,745300.0,124600.0,190600.0,321400.0,144800.0,286400.0,530600.0,368900.0,191200.0,419400.0,176900.0
2011-05,730100.0,912400.0,578900.0,281700.0,308200.0,724100.0,119800.0,339500.0,123500.0,744200.0,123400.0,187600.0,320300.0,143200.0,286200.0,528700.0,369900.0,187600.0,413200.0,176800.0
2011-06,730100.0,910400.0,570000.0,280500.0,303600.0,730200.0,117700.0,337900.0,122000.0,745200.0,121000.0,184400.0,314500.0,143000.0,286300.0,525300.0,370400.0,183200.0,406700.0,177100.0
2011-07,731200.0,911900.0,570900.0,280000.0,300500.0,735400.0,116100.0,337900.0,119900.0,752300.0,118800.0,182400.0,307300.0,142600.0,287400.0,526700.0,371400.0,180200.0,403700.0,176000.0
2011-08,733900.0,918300.0,574300.0,281400.0,299900.0,736300.0,114900.0,338500.0,118100.0,760400.0,118000.0,181300.0,303000.0,140200.0,289000.0,532800.0,372300.0,178600.0,403100.0,174100.0
2011-09,735500.0,923500.0,575100.0,283400.0,299400.0,736600.0,113300.0,336700.0,116600.0,762000.0,117500.0,179900.0,301100.0,137900.0,290300.0,540400.0,373100.0,177200.0,400500.0,172100.0
2011-10,735400.0,923600.0,575700.0,284700.0,298400.0,737100.0,111400.0,333100.0,115300.0,762300.0,117300.0,177700.0,300900.0,135600.0,289200.0,543600.0,372700.0,175900.0,395800.0,169800.0
